Event	ID	Name			Wwise Object Path	Notes
	65181031	Player_Throw			\Default Work Unit\Player\Player_Throw	
	443898124	PlayerSelect_ParticleEffect			\Default Work Unit\Player\PlayerSelect_ParticleEffect	
	553397293	Select_ParticleEffect			\Default Work Unit\Player\Select_ParticleEffect	
	554627078	Register			\Default Work Unit\ShoppingSpree\Register	
	816303795	Player_Grab			\Default Work Unit\Player\Player_Grab	
	1136018332	Player_Run			\Default Work Unit\Player\Player_Run	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1789415777	STOP_ALL_Global			\Default Work Unit\STOP_ALL_Global	
	2072673020	Menu_Scroll			\Default Work Unit\Menu_UI\Menu_Scroll	
	2147561130	Player_Walk			\Default Work Unit\Player\Player_Walk	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2745321152	Shopping_Music_Start			\Default Work Unit\ShoppingSpree\Shopping_Music_Start	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2856562055	Player_Slip			\Default Work Unit\ShoppingSpree\Player_Slip	
	3069429194	Forklift			\Default Work Unit\ShoppingSpree\Forklift	
	3932352759	STOP_ALL_GameObject			\Default Work Unit\STOP_ALL_GameObject	
	4203375351	Menu_Select			\Default Work Unit\Menu_UI\Menu_Select	

Game Parameter	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Volume Sliders\SFX	
	1685527054	MX			\Default Work Unit\Volume Sliders\MX	
	4056684167	Master			\Default Work Unit\Volume Sliders\Master	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1685527054	MX			\Default Work Unit\Master Audio Bus\MX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	266614544	sfx_player_run_04	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_04		56064
	381455602	STUDS Store Theme	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\STUDS Store Theme_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MX\ShoppingSpree\STUDS Store Theme\STUDS Store Theme		16532072
	382993469	sfx_player_run_01	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_01		57504
	385225234	sfx_register	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_register_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ShoppingSpree\sfx_register		210464
	522782963	sfx_player_run_03	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_03		62384
	618864532	sfx_player_walk_01	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_01		26944
	710911892	sfx_player_run_07	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_07		53664
	788101890	sfx_player_walk_02	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_02		23344
	845710301	sfx_menu_scroll	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_menu_scroll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Menu_UI\sfx_menu_scroll		61680
	884995417	sfx_player_walk_03	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_03		25664
	904871564	sfx_menu_select	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_menu_select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Menu_UI\sfx_menu_select		253504
	907821337	sfx_player_run_05	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_05		56704
	954405603	sfx_slip	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_slip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ShoppingSpree\sfx_slip		465292
	1000431366	sfx_player_jump	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\sfx_player_jump		112556
	1025771443	sfx_player_walk_04	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Walk\sfx_player_walk_04		24624
	1068509642	sfx_player_run_08	D:\Semester 7 & 8\1_Semester 8\Capstone\Audio 3\STUDS WwiseProject Final\STUDS_WwiseProject\.cache\Windows\SFX\sfx_player_run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SFX\Run\sfx_player_run_08		54704

